image_path,label_id,raw_label,domain,dataset_id,split
ED4/3/18.png,2,3,hospital,ED4,test
ED4/3/180.png,2,3,hospital,ED4,test
ED4/3/181.png,2,3,hospital,ED4,test
ED4/3/182.png,2,3,hospital,ED4,test
ED4/3/183.png,2,3,hospital,ED4,test
ED4/3/184.png,2,3,hospital,ED4,test
ED4/3/185.png,2,3,hospital,ED4,test
ED4/3/186.png,2,3,hospital,ED4,test
ED4/3/187.png,2,3,hospital,ED4,test
ED4/3/188.png,2,3,hospital,ED4,test
ED4/3/189.png,2,3,hospital,ED4,test
ED4/3/19.png,2,3,hospital,ED4,test
ED4/3/190.png,2,3,hospital,ED4,test
ED4/3/191.png,2,3,hospital,ED4,test
ED4/3/192.png,2,3,hospital,ED4,test
ED4/3/193.png,2,3,hospital,ED4,test
ED4/3/194.png,2,3,hospital,ED4,test
ED4/3/195.png,2,3,hospital,ED4,test
ED4/3/196.png,2,3,hospital,ED4,test
ED4/3/197.png,2,3,hospital,ED4,test
ED4/3/198.png,2,3,hospital,ED4,test
ED4/3/199.png,2,3,hospital,ED4,test
ED4/3/2.png,2,3,hospital,ED4,test
ED4/3/20.png,2,3,hospital,ED4,test
ED4/3/200.png,2,3,hospital,ED4,test
ED4/3/201.png,2,3,hospital,ED4,test
ED4/3/202.png,2,3,hospital,ED4,test
ED4/3/203.png,2,3,hospital,ED4,test
ED4/3/204.png,2,3,hospital,ED4,test
ED4/3/205.png,2,3,hospital,ED4,test
ED4/3/206.png,2,3,hospital,ED4,test
ED4/3/207.png,2,3,hospital,ED4,test
ED4/3/208.png,2,3,hospital,ED4,test
ED4/3/209.png,2,3,hospital,ED4,test
ED4/3/21.png,2,3,hospital,ED4,test
ED4/3/210.png,2,3,hospital,ED4,test
ED4/3/211.png,2,3,hospital,ED4,test
ED4/3/212.png,2,3,hospital,ED4,test
ED4/3/213.png,2,3,hospital,ED4,test
ED4/3/214.png,2,3,hospital,ED4,test
ED4/3/215.png,2,3,hospital,ED4,test
ED4/3/216.png,2,3,hospital,ED4,test
ED4/3/217.png,2,3,hospital,ED4,test
ED4/3/218.png,2,3,hospital,ED4,test
ED4/3/219.png,2,3,hospital,ED4,test
ED4/3/22.png,2,3,hospital,ED4,test
ED4/3/220.png,2,3,hospital,ED4,test
ED4/3/221.png,2,3,hospital,ED4,test
ED4/3/222.png,2,3,hospital,ED4,test
ED4/3/223.png,2,3,hospital,ED4,test
ED4/3/224.png,2,3,hospital,ED4,test
ED4/3/225.png,2,3,hospital,ED4,test
ED4/3/226.png,2,3,hospital,ED4,test
ED4/3/227.png,2,3,hospital,ED4,test
ED4/3/228.png,2,3,hospital,ED4,test
ED4/3/229.png,2,3,hospital,ED4,test
ED4/3/23.png,2,3,hospital,ED4,test
ED4/3/230.png,2,3,hospital,ED4,test
ED4/3/231.png,2,3,hospital,ED4,test
ED4/3/232.png,2,3,hospital,ED4,test
ED4/3/233.png,2,3,hospital,ED4,test
ED4/3/234.png,2,3,hospital,ED4,test
ED4/3/235.png,2,3,hospital,ED4,test
ED4/3/236.png,2,3,hospital,ED4,test
ED4/3/237.png,2,3,hospital,ED4,test
ED4/3/238.png,2,3,hospital,ED4,test
ED4/3/239.png,2,3,hospital,ED4,test
ED4/3/24.png,2,3,hospital,ED4,test
ED4/3/240.png,2,3,hospital,ED4,test
ED4/3/241.png,2,3,hospital,ED4,test
ED4/3/242.png,2,3,hospital,ED4,test
ED4/3/243.png,2,3,hospital,ED4,test
ED4/3/244.png,2,3,hospital,ED4,test
ED4/3/245.png,2,3,hospital,ED4,test
ED4/3/246.png,2,3,hospital,ED4,test
ED4/3/247.png,2,3,hospital,ED4,test
ED4/3/248.png,2,3,hospital,ED4,test
ED4/3/249.png,2,3,hospital,ED4,test
ED4/3/25.png,2,3,hospital,ED4,test
ED4/3/250.png,2,3,hospital,ED4,test
ED4/3/251.png,2,3,hospital,ED4,test
ED4/3/252.png,2,3,hospital,ED4,test
ED4/3/253.png,2,3,hospital,ED4,test
ED4/3/254.png,2,3,hospital,ED4,test
ED4/3/255.png,2,3,hospital,ED4,test
ED4/3/256.png,2,3,hospital,ED4,test
ED4/3/257.png,2,3,hospital,ED4,test
ED4/3/258.png,2,3,hospital,ED4,test
ED4/3/259.png,2,3,hospital,ED4,test
ED4/3/26.png,2,3,hospital,ED4,test
ED4/3/260.png,2,3,hospital,ED4,test
ED4/3/261.png,2,3,hospital,ED4,test
ED4/3/262.png,2,3,hospital,ED4,test
ED4/3/263.png,2,3,hospital,ED4,test
ED4/3/264.png,2,3,hospital,ED4,test
ED4/3/265.png,2,3,hospital,ED4,test
ED4/3/266.png,2,3,hospital,ED4,test
ED4/3/267.png,2,3,hospital,ED4,test
ED4/3/268.png,2,3,hospital,ED4,test
ED4/3/269.png,2,3,hospital,ED4,test
ED4/3/27.png,2,3,hospital,ED4,test
ED4/3/270.png,2,3,hospital,ED4,test
ED4/3/271.png,2,3,hospital,ED4,test
ED4/3/272.png,2,3,hospital,ED4,test
ED4/3/273.png,2,3,hospital,ED4,test
ED4/3/274.png,2,3,hospital,ED4,test
ED4/3/275.png,2,3,hospital,ED4,test
ED4/3/276.png,2,3,hospital,ED4,test
ED4/3/277.png,2,3,hospital,ED4,test
ED4/3/278.png,2,3,hospital,ED4,test
ED4/3/279.png,2,3,hospital,ED4,test
ED4/3/28.png,2,3,hospital,ED4,test
ED4/3/280.png,2,3,hospital,ED4,test
ED4/3/281.png,2,3,hospital,ED4,test
ED4/3/282.png,2,3,hospital,ED4,test
ED4/3/283.png,2,3,hospital,ED4,test
ED4/3/284.png,2,3,hospital,ED4,test
ED4/3/285.png,2,3,hospital,ED4,test
ED4/3/286.png,2,3,hospital,ED4,test
ED4/3/287.png,2,3,hospital,ED4,test
ED4/3/288.png,2,3,hospital,ED4,test
ED4/3/289.png,2,3,hospital,ED4,test
ED4/3/29.png,2,3,hospital,ED4,test
ED4/3/290.png,2,3,hospital,ED4,test
ED4/3/291.png,2,3,hospital,ED4,test
ED4/3/292.png,2,3,hospital,ED4,test
ED4/3/293.png,2,3,hospital,ED4,test
ED4/3/294.png,2,3,hospital,ED4,test
ED4/3/295.png,2,3,hospital,ED4,test
ED4/3/296.png,2,3,hospital,ED4,test
ED4/3/297.png,2,3,hospital,ED4,test
ED4/3/298.png,2,3,hospital,ED4,test
ED4/3/299.png,2,3,hospital,ED4,test
ED4/3/3.png,2,3,hospital,ED4,test
ED4/3/30.png,2,3,hospital,ED4,test
ED4/3/300.png,2,3,hospital,ED4,test
ED4/3/301.png,2,3,hospital,ED4,test
ED4/3/302.png,2,3,hospital,ED4,test
ED4/3/303.png,2,3,hospital,ED4,test
ED4/3/304.png,2,3,hospital,ED4,test
ED4/3/305.png,2,3,hospital,ED4,test
ED4/3/306.png,2,3,hospital,ED4,test
ED4/3/307.png,2,3,hospital,ED4,test
ED4/3/308.png,2,3,hospital,ED4,test
ED4/3/309.png,2,3,hospital,ED4,test
ED4/3/31.png,2,3,hospital,ED4,test
ED4/3/310.png,2,3,hospital,ED4,test
ED4/3/311.png,2,3,hospital,ED4,test
ED4/3/312.png,2,3,hospital,ED4,test
ED4/3/313.png,2,3,hospital,ED4,test
ED4/3/314.png,2,3,hospital,ED4,test
ED4/3/315.png,2,3,hospital,ED4,test
ED4/3/316.png,2,3,hospital,ED4,test
ED4/3/317.png,2,3,hospital,ED4,test
ED4/3/318.png,2,3,hospital,ED4,test
ED4/3/319.png,2,3,hospital,ED4,test
ED4/3/32.png,2,3,hospital,ED4,test
ED4/3/320.png,2,3,hospital,ED4,test
ED4/3/321.png,2,3,hospital,ED4,test
ED4/3/322.png,2,3,hospital,ED4,test
ED4/3/323.png,2,3,hospital,ED4,test
ED4/3/324.png,2,3,hospital,ED4,test
ED4/3/325.png,2,3,hospital,ED4,test
ED4/3/326.png,2,3,hospital,ED4,test
ED4/3/327.png,2,3,hospital,ED4,test
ED4/3/328.png,2,3,hospital,ED4,test
ED4/3/329.png,2,3,hospital,ED4,test
ED4/3/33.png,2,3,hospital,ED4,test
ED4/3/330.png,2,3,hospital,ED4,test
ED4/3/331.png,2,3,hospital,ED4,test
ED4/3/332.png,2,3,hospital,ED4,test
ED4/3/333.png,2,3,hospital,ED4,test
ED4/3/334.png,2,3,hospital,ED4,test
ED4/3/335.png,2,3,hospital,ED4,test
ED4/3/336.png,2,3,hospital,ED4,test
ED4/3/337.png,2,3,hospital,ED4,test
ED4/3/338.png,2,3,hospital,ED4,test
ED4/3/339.png,2,3,hospital,ED4,test
ED4/3/34.png,2,3,hospital,ED4,test
ED4/3/340.png,2,3,hospital,ED4,test
ED4/3/341.png,2,3,hospital,ED4,test
ED4/3/342.png,2,3,hospital,ED4,test
ED4/3/343.png,2,3,hospital,ED4,test
ED4/3/344.png,2,3,hospital,ED4,test
ED4/3/345.png,2,3,hospital,ED4,test
ED4/3/346.png,2,3,hospital,ED4,test
ED4/3/347.png,2,3,hospital,ED4,test
ED4/3/348.png,2,3,hospital,ED4,test
ED4/3/349.png,2,3,hospital,ED4,test
ED4/3/35.png,2,3,hospital,ED4,test
ED4/3/350.png,2,3,hospital,ED4,test
ED4/3/351.png,2,3,hospital,ED4,test
ED4/3/352.png,2,3,hospital,ED4,test
ED4/3/353.png,2,3,hospital,ED4,test
ED4/3/354.png,2,3,hospital,ED4,test
ED4/3/355.png,2,3,hospital,ED4,test
ED4/3/356.png,2,3,hospital,ED4,test
ED4/3/357.png,2,3,hospital,ED4,test
ED4/3/358.png,2,3,hospital,ED4,test
ED4/3/359.png,2,3,hospital,ED4,test
ED4/3/36.png,2,3,hospital,ED4,test
ED4/3/360.png,2,3,hospital,ED4,test
ED4/3/361.png,2,3,hospital,ED4,test
ED4/3/362.png,2,3,hospital,ED4,test
ED4/3/363.png,2,3,hospital,ED4,test
ED4/3/364.png,2,3,hospital,ED4,test
ED4/3/365.png,2,3,hospital,ED4,test
ED4/3/366.png,2,3,hospital,ED4,test
ED4/3/367.png,2,3,hospital,ED4,test
ED4/3/368.png,2,3,hospital,ED4,test
ED4/3/369.png,2,3,hospital,ED4,test
ED4/3/37.png,2,3,hospital,ED4,test
ED4/3/370.png,2,3,hospital,ED4,test
ED4/3/371.png,2,3,hospital,ED4,test
ED4/3/372.png,2,3,hospital,ED4,test
ED4/3/373.png,2,3,hospital,ED4,test
ED4/3/374.png,2,3,hospital,ED4,test
ED4/3/375.png,2,3,hospital,ED4,test
ED4/3/376.png,2,3,hospital,ED4,test
ED4/3/377.png,2,3,hospital,ED4,test
ED4/3/378.png,2,3,hospital,ED4,test
ED4/3/379.png,2,3,hospital,ED4,test
ED4/3/38.png,2,3,hospital,ED4,test
ED4/3/380.png,2,3,hospital,ED4,test
ED4/3/381.png,2,3,hospital,ED4,test
ED4/3/382.png,2,3,hospital,ED4,test
ED4/3/383.png,2,3,hospital,ED4,test
ED4/3/384.png,2,3,hospital,ED4,test
ED4/3/385.png,2,3,hospital,ED4,test
ED4/3/386.png,2,3,hospital,ED4,test
ED4/3/387.png,2,3,hospital,ED4,test
ED4/3/388.png,2,3,hospital,ED4,test
ED4/3/389.png,2,3,hospital,ED4,test
ED4/3/39.png,2,3,hospital,ED4,test
ED4/3/390.png,2,3,hospital,ED4,test
ED4/3/391.png,2,3,hospital,ED4,test
ED4/3/392.png,2,3,hospital,ED4,test
ED4/3/393.png,2,3,hospital,ED4,test
ED4/3/394.png,2,3,hospital,ED4,test
ED4/3/395.png,2,3,hospital,ED4,test
ED4/3/396.png,2,3,hospital,ED4,test
ED4/3/397.png,2,3,hospital,ED4,test
ED4/3/398.png,2,3,hospital,ED4,test
ED4/3/399.png,2,3,hospital,ED4,test
ED4/3/4.png,2,3,hospital,ED4,test
ED4/3/40.png,2,3,hospital,ED4,test
ED4/3/400.png,2,3,hospital,ED4,test
ED4/3/401.png,2,3,hospital,ED4,test
ED4/3/402.png,2,3,hospital,ED4,test
ED4/3/403.png,2,3,hospital,ED4,test
ED4/3/404.png,2,3,hospital,ED4,test
ED4/3/405.png,2,3,hospital,ED4,test
ED4/3/406.png,2,3,hospital,ED4,test
ED4/3/407.png,2,3,hospital,ED4,test
ED4/3/408.png,2,3,hospital,ED4,test
ED4/3/409.png,2,3,hospital,ED4,test
ED4/3/41.png,2,3,hospital,ED4,test
ED4/3/410.png,2,3,hospital,ED4,test
ED4/3/411.png,2,3,hospital,ED4,test
ED4/3/412.png,2,3,hospital,ED4,test
ED4/3/413.png,2,3,hospital,ED4,test
ED4/3/414.png,2,3,hospital,ED4,test
ED4/3/415.png,2,3,hospital,ED4,test
ED4/3/416.png,2,3,hospital,ED4,test
ED4/3/417.png,2,3,hospital,ED4,test
ED4/3/418.png,2,3,hospital,ED4,test
ED4/3/419.png,2,3,hospital,ED4,test
ED4/3/42.png,2,3,hospital,ED4,test
ED4/3/420.png,2,3,hospital,ED4,test
ED4/3/421.png,2,3,hospital,ED4,test
ED4/3/422.png,2,3,hospital,ED4,test
ED4/3/423.png,2,3,hospital,ED4,test
ED4/3/424.png,2,3,hospital,ED4,test
ED4/3/425.png,2,3,hospital,ED4,test
ED4/3/426.png,2,3,hospital,ED4,test
ED4/3/427.png,2,3,hospital,ED4,test
ED4/3/428.png,2,3,hospital,ED4,test
ED4/3/429.png,2,3,hospital,ED4,test
ED4/3/43.png,2,3,hospital,ED4,test
ED4/3/430.png,2,3,hospital,ED4,test
ED4/3/431.png,2,3,hospital,ED4,test
ED4/3/432.png,2,3,hospital,ED4,test
ED4/3/433.png,2,3,hospital,ED4,test
ED4/3/434.png,2,3,hospital,ED4,test
ED4/3/435.png,2,3,hospital,ED4,test
ED4/3/436.png,2,3,hospital,ED4,test
ED4/3/437.png,2,3,hospital,ED4,test
ED4/3/438.png,2,3,hospital,ED4,test
ED4/3/439.png,2,3,hospital,ED4,test
ED4/3/44.png,2,3,hospital,ED4,test
ED4/3/440.png,2,3,hospital,ED4,test
ED4/3/441.png,2,3,hospital,ED4,test
ED4/3/442.png,2,3,hospital,ED4,test
ED4/3/443.png,2,3,hospital,ED4,test
ED4/3/444.png,2,3,hospital,ED4,test
ED4/3/445.png,2,3,hospital,ED4,test
ED4/3/446.png,2,3,hospital,ED4,test
ED4/3/447.png,2,3,hospital,ED4,test
ED4/3/448.png,2,3,hospital,ED4,test
ED4/3/449.png,2,3,hospital,ED4,test
ED4/3/45.png,2,3,hospital,ED4,test
ED4/3/450.png,2,3,hospital,ED4,test
ED4/3/451.png,2,3,hospital,ED4,test
ED4/3/452.png,2,3,hospital,ED4,test
ED4/3/453.png,2,3,hospital,ED4,test
ED4/3/454.png,2,3,hospital,ED4,test
ED4/3/455.png,2,3,hospital,ED4,test
ED4/3/456.png,2,3,hospital,ED4,test
ED4/3/457.png,2,3,hospital,ED4,test
ED4/3/458.png,2,3,hospital,ED4,test
ED4/3/459.png,2,3,hospital,ED4,test
ED4/3/46.png,2,3,hospital,ED4,test
ED4/3/460.png,2,3,hospital,ED4,test
ED4/3/461.png,2,3,hospital,ED4,test
ED4/3/462.png,2,3,hospital,ED4,test
ED4/3/463.png,2,3,hospital,ED4,test
ED4/3/464.png,2,3,hospital,ED4,test
ED4/3/465.png,2,3,hospital,ED4,test
ED4/3/466.png,2,3,hospital,ED4,test
ED4/3/467.png,2,3,hospital,ED4,test
ED4/3/468.png,2,3,hospital,ED4,test
ED4/3/469.png,2,3,hospital,ED4,test
ED4/3/47.png,2,3,hospital,ED4,test
ED4/3/470.png,2,3,hospital,ED4,test
ED4/3/471.png,2,3,hospital,ED4,test
ED4/3/472.png,2,3,hospital,ED4,test
ED4/3/48.png,2,3,hospital,ED4,test
ED4/3/49.png,2,3,hospital,ED4,test
ED4/3/5.png,2,3,hospital,ED4,test
ED4/3/50.png,2,3,hospital,ED4,test
ED4/3/51.png,2,3,hospital,ED4,test
ED4/3/52.png,2,3,hospital,ED4,test
ED4/3/53.png,2,3,hospital,ED4,test
ED4/3/54.png,2,3,hospital,ED4,test
ED4/3/55.png,2,3,hospital,ED4,test
ED4/3/56.png,2,3,hospital,ED4,test
ED4/3/57.png,2,3,hospital,ED4,test
ED4/3/58.png,2,3,hospital,ED4,test
ED4/3/59.png,2,3,hospital,ED4,test
ED4/3/6.png,2,3,hospital,ED4,test
ED4/3/60.png,2,3,hospital,ED4,test
ED4/3/61.png,2,3,hospital,ED4,test
ED4/3/62.png,2,3,hospital,ED4,test
ED4/3/63.png,2,3,hospital,ED4,test
ED4/3/64.png,2,3,hospital,ED4,test
ED4/3/65.png,2,3,hospital,ED4,test
ED4/3/66.png,2,3,hospital,ED4,test
ED4/3/67.png,2,3,hospital,ED4,test
ED4/3/68.png,2,3,hospital,ED4,test
ED4/3/69.png,2,3,hospital,ED4,test
ED4/3/7.png,2,3,hospital,ED4,test
ED4/3/70.png,2,3,hospital,ED4,test
ED4/3/71.png,2,3,hospital,ED4,test
ED4/3/72.png,2,3,hospital,ED4,test
ED4/3/73.png,2,3,hospital,ED4,test
ED4/3/74.png,2,3,hospital,ED4,test
ED4/3/75.png,2,3,hospital,ED4,test
ED4/3/76.png,2,3,hospital,ED4,test
ED4/3/77.png,2,3,hospital,ED4,test
ED4/3/78.png,2,3,hospital,ED4,test
ED4/3/79.png,2,3,hospital,ED4,test
ED4/3/8.png,2,3,hospital,ED4,test
ED4/3/80.png,2,3,hospital,ED4,test
ED4/3/81.png,2,3,hospital,ED4,test
ED4/3/82.png,2,3,hospital,ED4,test
ED4/3/83.png,2,3,hospital,ED4,test
ED4/3/84.png,2,3,hospital,ED4,test
ED4/3/85.png,2,3,hospital,ED4,test
ED4/3/86.png,2,3,hospital,ED4,test
ED4/3/87.png,2,3,hospital,ED4,test
ED4/3/88.png,2,3,hospital,ED4,test
ED4/3/89.png,2,3,hospital,ED4,test
ED4/3/9.png,2,3,hospital,ED4,test
ED4/3/90.png,2,3,hospital,ED4,test
ED4/3/91.png,2,3,hospital,ED4,test
ED4/3/92.png,2,3,hospital,ED4,test
ED4/3/93.png,2,3,hospital,ED4,test
ED4/3/94.png,2,3,hospital,ED4,test
ED4/3/95.png,2,3,hospital,ED4,test
ED4/3/96.png,2,3,hospital,ED4,test
ED4/3/97.png,2,3,hospital,ED4,test
ED4/3/98.png,2,3,hospital,ED4,test
ED4/3/99.png,2,3,hospital,ED4,test
ED4/4/0.png,3,4,hospital,ED4,test
ED4/4/1.png,3,4,hospital,ED4,test
ED4/4/10.png,3,4,hospital,ED4,test
ED4/4/100.png,3,4,hospital,ED4,test
ED4/4/101.png,3,4,hospital,ED4,test
ED4/4/102.png,3,4,hospital,ED4,test
ED4/4/103.png,3,4,hospital,ED4,test
ED4/4/104.png,3,4,hospital,ED4,test
ED4/4/105.png,3,4,hospital,ED4,test
ED4/4/106.png,3,4,hospital,ED4,test
ED4/4/107.png,3,4,hospital,ED4,test
ED4/4/108.png,3,4,hospital,ED4,test
ED4/4/109.png,3,4,hospital,ED4,test
ED4/4/11.png,3,4,hospital,ED4,test
ED4/4/110.png,3,4,hospital,ED4,test
ED4/4/111.png,3,4,hospital,ED4,test
ED4/4/112.png,3,4,hospital,ED4,test
ED4/4/113.png,3,4,hospital,ED4,test
ED4/4/114.png,3,4,hospital,ED4,test
ED4/4/115.png,3,4,hospital,ED4,test
ED4/4/116.png,3,4,hospital,ED4,test
ED4/4/117.png,3,4,hospital,ED4,test
ED4/4/118.png,3,4,hospital,ED4,test
ED4/4/119.png,3,4,hospital,ED4,test
ED4/4/12.png,3,4,hospital,ED4,test
ED4/4/120.png,3,4,hospital,ED4,test
ED4/4/121.png,3,4,hospital,ED4,test
ED4/4/122.png,3,4,hospital,ED4,test
ED4/4/123.png,3,4,hospital,ED4,test
ED4/4/124.png,3,4,hospital,ED4,test
ED4/4/125.png,3,4,hospital,ED4,test
ED4/4/126.png,3,4,hospital,ED4,test
ED4/4/127.png,3,4,hospital,ED4,test
ED4/4/128.png,3,4,hospital,ED4,test
ED4/4/129.png,3,4,hospital,ED4,test
ED4/4/13.png,3,4,hospital,ED4,test
ED4/4/130.png,3,4,hospital,ED4,test
ED4/4/131.png,3,4,hospital,ED4,test
ED4/4/132.png,3,4,hospital,ED4,test
ED4/4/133.png,3,4,hospital,ED4,test
ED4/4/134.png,3,4,hospital,ED4,test
ED4/4/135.png,3,4,hospital,ED4,test
ED4/4/136.png,3,4,hospital,ED4,test
ED4/4/137.png,3,4,hospital,ED4,test
ED4/4/138.png,3,4,hospital,ED4,test
ED4/4/139.png,3,4,hospital,ED4,test
ED4/4/14.png,3,4,hospital,ED4,test
ED4/4/140.png,3,4,hospital,ED4,test
ED4/4/141.png,3,4,hospital,ED4,test
ED4/4/142.png,3,4,hospital,ED4,test
ED4/4/143.png,3,4,hospital,ED4,test
ED4/4/144.png,3,4,hospital,ED4,test
ED4/4/145.png,3,4,hospital,ED4,test
ED4/4/146.png,3,4,hospital,ED4,test
ED4/4/147.png,3,4,hospital,ED4,test
ED4/4/148.png,3,4,hospital,ED4,test
ED4/4/149.png,3,4,hospital,ED4,test
ED4/4/15.png,3,4,hospital,ED4,test
ED4/4/150.png,3,4,hospital,ED4,test
ED4/4/151.png,3,4,hospital,ED4,test
ED4/4/152.png,3,4,hospital,ED4,test
ED4/4/153.png,3,4,hospital,ED4,test
ED4/4/154.png,3,4,hospital,ED4,test
ED4/4/155.png,3,4,hospital,ED4,test
ED4/4/156.png,3,4,hospital,ED4,test
ED4/4/157.png,3,4,hospital,ED4,test
ED4/4/158.png,3,4,hospital,ED4,test
ED4/4/159.png,3,4,hospital,ED4,test
ED4/4/16.png,3,4,hospital,ED4,test
ED4/4/160.png,3,4,hospital,ED4,test
ED4/4/161.png,3,4,hospital,ED4,test
ED4/4/162.png,3,4,hospital,ED4,test
ED4/4/163.png,3,4,hospital,ED4,test
ED4/4/164.png,3,4,hospital,ED4,test
ED4/4/165.png,3,4,hospital,ED4,test
ED4/4/166.png,3,4,hospital,ED4,test
ED4/4/167.png,3,4,hospital,ED4,test
ED4/4/168.png,3,4,hospital,ED4,test
ED4/4/169.png,3,4,hospital,ED4,test
ED4/4/17.png,3,4,hospital,ED4,test
ED4/4/170.png,3,4,hospital,ED4,test
ED4/4/171.png,3,4,hospital,ED4,test
ED4/4/172.png,3,4,hospital,ED4,test
ED4/4/173.png,3,4,hospital,ED4,test
ED4/4/174.png,3,4,hospital,ED4,test
ED4/4/175.png,3,4,hospital,ED4,test
ED4/4/176.png,3,4,hospital,ED4,test
ED4/4/177.png,3,4,hospital,ED4,test
ED4/4/178.png,3,4,hospital,ED4,test
ED4/4/179.png,3,4,hospital,ED4,test
ED4/4/18.png,3,4,hospital,ED4,test
ED4/4/180.png,3,4,hospital,ED4,test
ED4/4/181.png,3,4,hospital,ED4,test
ED4/4/182.png,3,4,hospital,ED4,test
ED4/4/183.png,3,4,hospital,ED4,test
ED4/4/184.png,3,4,hospital,ED4,test
ED4/4/185.png,3,4,hospital,ED4,test
ED4/4/186.png,3,4,hospital,ED4,test
ED4/4/187.png,3,4,hospital,ED4,test
ED4/4/188.png,3,4,hospital,ED4,test
ED4/4/189.png,3,4,hospital,ED4,test
ED4/4/19.png,3,4,hospital,ED4,test
ED4/4/190.png,3,4,hospital,ED4,test
ED4/4/191.png,3,4,hospital,ED4,test
ED4/4/192.png,3,4,hospital,ED4,test
