image_path,label_id,raw_label,domain,dataset_id,split
ED4/5/303.png,4,5,hospital,ED4,test
ED4/5/304.png,4,5,hospital,ED4,test
ED4/5/305.png,4,5,hospital,ED4,test
ED4/5/306.png,4,5,hospital,ED4,test
ED4/5/307.png,4,5,hospital,ED4,test
ED4/5/308.png,4,5,hospital,ED4,test
ED4/5/309.png,4,5,hospital,ED4,test
ED4/5/31.png,4,5,hospital,ED4,test
ED4/5/310.png,4,5,hospital,ED4,test
ED4/5/311.png,4,5,hospital,ED4,test
ED4/5/312.png,4,5,hospital,ED4,test
ED4/5/313.png,4,5,hospital,ED4,test
ED4/5/314.png,4,5,hospital,ED4,test
ED4/5/315.png,4,5,hospital,ED4,test
ED4/5/316.png,4,5,hospital,ED4,test
ED4/5/317.png,4,5,hospital,ED4,test
ED4/5/318.png,4,5,hospital,ED4,test
ED4/5/319.png,4,5,hospital,ED4,test
ED4/5/32.png,4,5,hospital,ED4,test
ED4/5/320.png,4,5,hospital,ED4,test
ED4/5/321.png,4,5,hospital,ED4,test
ED4/5/322.png,4,5,hospital,ED4,test
ED4/5/323.png,4,5,hospital,ED4,test
ED4/5/324.png,4,5,hospital,ED4,test
ED4/5/325.png,4,5,hospital,ED4,test
ED4/5/326.png,4,5,hospital,ED4,test
ED4/5/327.png,4,5,hospital,ED4,test
ED4/5/328.png,4,5,hospital,ED4,test
ED4/5/329.png,4,5,hospital,ED4,test
ED4/5/33.png,4,5,hospital,ED4,test
ED4/5/330.png,4,5,hospital,ED4,test
ED4/5/331.png,4,5,hospital,ED4,test
ED4/5/332.png,4,5,hospital,ED4,test
ED4/5/333.png,4,5,hospital,ED4,test
ED4/5/334.png,4,5,hospital,ED4,test
ED4/5/335.png,4,5,hospital,ED4,test
ED4/5/336.png,4,5,hospital,ED4,test
ED4/5/337.png,4,5,hospital,ED4,test
ED4/5/338.png,4,5,hospital,ED4,test
ED4/5/339.png,4,5,hospital,ED4,test
ED4/5/34.png,4,5,hospital,ED4,test
ED4/5/340.png,4,5,hospital,ED4,test
ED4/5/341.png,4,5,hospital,ED4,test
ED4/5/342.png,4,5,hospital,ED4,test
ED4/5/343.png,4,5,hospital,ED4,test
ED4/5/344.png,4,5,hospital,ED4,test
ED4/5/345.png,4,5,hospital,ED4,test
ED4/5/346.png,4,5,hospital,ED4,test
ED4/5/347.png,4,5,hospital,ED4,test
ED4/5/348.png,4,5,hospital,ED4,test
ED4/5/349.png,4,5,hospital,ED4,test
ED4/5/35.png,4,5,hospital,ED4,test
ED4/5/350.png,4,5,hospital,ED4,test
ED4/5/351.png,4,5,hospital,ED4,test
ED4/5/352.png,4,5,hospital,ED4,test
ED4/5/353.png,4,5,hospital,ED4,test
ED4/5/354.png,4,5,hospital,ED4,test
ED4/5/355.png,4,5,hospital,ED4,test
ED4/5/356.png,4,5,hospital,ED4,test
ED4/5/357.png,4,5,hospital,ED4,test
ED4/5/358.png,4,5,hospital,ED4,test
ED4/5/359.png,4,5,hospital,ED4,test
ED4/5/36.png,4,5,hospital,ED4,test
ED4/5/360.png,4,5,hospital,ED4,test
ED4/5/361.png,4,5,hospital,ED4,test
ED4/5/362.png,4,5,hospital,ED4,test
ED4/5/363.png,4,5,hospital,ED4,test
ED4/5/364.png,4,5,hospital,ED4,test
ED4/5/365.png,4,5,hospital,ED4,test
ED4/5/366.png,4,5,hospital,ED4,test
ED4/5/367.png,4,5,hospital,ED4,test
ED4/5/368.png,4,5,hospital,ED4,test
ED4/5/369.png,4,5,hospital,ED4,test
ED4/5/37.png,4,5,hospital,ED4,test
ED4/5/370.png,4,5,hospital,ED4,test
ED4/5/371.png,4,5,hospital,ED4,test
ED4/5/372.png,4,5,hospital,ED4,test
ED4/5/373.png,4,5,hospital,ED4,test
ED4/5/374.png,4,5,hospital,ED4,test
ED4/5/375.png,4,5,hospital,ED4,test
ED4/5/376.png,4,5,hospital,ED4,test
ED4/5/377.png,4,5,hospital,ED4,test
ED4/5/378.png,4,5,hospital,ED4,test
ED4/5/379.png,4,5,hospital,ED4,test
ED4/5/38.png,4,5,hospital,ED4,test
ED4/5/380.png,4,5,hospital,ED4,test
ED4/5/381.png,4,5,hospital,ED4,test
ED4/5/382.png,4,5,hospital,ED4,test
ED4/5/383.png,4,5,hospital,ED4,test
ED4/5/384.png,4,5,hospital,ED4,test
ED4/5/385.png,4,5,hospital,ED4,test
ED4/5/386.png,4,5,hospital,ED4,test
ED4/5/387.png,4,5,hospital,ED4,test
ED4/5/388.png,4,5,hospital,ED4,test
ED4/5/389.png,4,5,hospital,ED4,test
ED4/5/39.png,4,5,hospital,ED4,test
ED4/5/390.png,4,5,hospital,ED4,test
ED4/5/391.png,4,5,hospital,ED4,test
ED4/5/392.png,4,5,hospital,ED4,test
ED4/5/393.png,4,5,hospital,ED4,test
ED4/5/394.png,4,5,hospital,ED4,test
ED4/5/395.png,4,5,hospital,ED4,test
ED4/5/396.png,4,5,hospital,ED4,test
ED4/5/397.png,4,5,hospital,ED4,test
ED4/5/398.png,4,5,hospital,ED4,test
ED4/5/399.png,4,5,hospital,ED4,test
ED4/5/4.png,4,5,hospital,ED4,test
ED4/5/40.png,4,5,hospital,ED4,test
ED4/5/400.png,4,5,hospital,ED4,test
ED4/5/401.png,4,5,hospital,ED4,test
ED4/5/402.png,4,5,hospital,ED4,test
ED4/5/403.png,4,5,hospital,ED4,test
ED4/5/404.png,4,5,hospital,ED4,test
ED4/5/405.png,4,5,hospital,ED4,test
ED4/5/406.png,4,5,hospital,ED4,test
ED4/5/407.png,4,5,hospital,ED4,test
ED4/5/408.png,4,5,hospital,ED4,test
ED4/5/409.png,4,5,hospital,ED4,test
ED4/5/41.png,4,5,hospital,ED4,test
ED4/5/410.png,4,5,hospital,ED4,test
ED4/5/411.png,4,5,hospital,ED4,test
ED4/5/412.png,4,5,hospital,ED4,test
ED4/5/413.png,4,5,hospital,ED4,test
ED4/5/414.png,4,5,hospital,ED4,test
ED4/5/415.png,4,5,hospital,ED4,test
ED4/5/416.png,4,5,hospital,ED4,test
ED4/5/417.png,4,5,hospital,ED4,test
ED4/5/418.png,4,5,hospital,ED4,test
ED4/5/419.png,4,5,hospital,ED4,test
ED4/5/42.png,4,5,hospital,ED4,test
ED4/5/420.png,4,5,hospital,ED4,test
ED4/5/421.png,4,5,hospital,ED4,test
ED4/5/422.png,4,5,hospital,ED4,test
ED4/5/423.png,4,5,hospital,ED4,test
ED4/5/424.png,4,5,hospital,ED4,test
ED4/5/425.png,4,5,hospital,ED4,test
ED4/5/426.png,4,5,hospital,ED4,test
ED4/5/427.png,4,5,hospital,ED4,test
ED4/5/428.png,4,5,hospital,ED4,test
ED4/5/429.png,4,5,hospital,ED4,test
ED4/5/43.png,4,5,hospital,ED4,test
ED4/5/430.png,4,5,hospital,ED4,test
ED4/5/431.png,4,5,hospital,ED4,test
ED4/5/432.png,4,5,hospital,ED4,test
ED4/5/433.png,4,5,hospital,ED4,test
ED4/5/434.png,4,5,hospital,ED4,test
ED4/5/435.png,4,5,hospital,ED4,test
ED4/5/436.png,4,5,hospital,ED4,test
ED4/5/437.png,4,5,hospital,ED4,test
ED4/5/438.png,4,5,hospital,ED4,test
ED4/5/439.png,4,5,hospital,ED4,test
ED4/5/44.png,4,5,hospital,ED4,test
ED4/5/440.png,4,5,hospital,ED4,test
ED4/5/441.png,4,5,hospital,ED4,test
ED4/5/442.png,4,5,hospital,ED4,test
ED4/5/443.png,4,5,hospital,ED4,test
ED4/5/444.png,4,5,hospital,ED4,test
ED4/5/445.png,4,5,hospital,ED4,test
ED4/5/446.png,4,5,hospital,ED4,test
ED4/5/447.png,4,5,hospital,ED4,test
ED4/5/448.png,4,5,hospital,ED4,test
ED4/5/449.png,4,5,hospital,ED4,test
ED4/5/45.png,4,5,hospital,ED4,test
ED4/5/450.png,4,5,hospital,ED4,test
ED4/5/451.png,4,5,hospital,ED4,test
ED4/5/452.png,4,5,hospital,ED4,test
ED4/5/453.png,4,5,hospital,ED4,test
ED4/5/454.png,4,5,hospital,ED4,test
ED4/5/455.png,4,5,hospital,ED4,test
ED4/5/456.png,4,5,hospital,ED4,test
ED4/5/457.png,4,5,hospital,ED4,test
ED4/5/458.png,4,5,hospital,ED4,test
ED4/5/459.png,4,5,hospital,ED4,test
ED4/5/46.png,4,5,hospital,ED4,test
ED4/5/460.png,4,5,hospital,ED4,test
ED4/5/461.png,4,5,hospital,ED4,test
ED4/5/462.png,4,5,hospital,ED4,test
ED4/5/463.png,4,5,hospital,ED4,test
ED4/5/464.png,4,5,hospital,ED4,test
ED4/5/465.png,4,5,hospital,ED4,test
ED4/5/466.png,4,5,hospital,ED4,test
ED4/5/467.png,4,5,hospital,ED4,test
ED4/5/468.png,4,5,hospital,ED4,test
ED4/5/469.png,4,5,hospital,ED4,test
ED4/5/47.png,4,5,hospital,ED4,test
ED4/5/470.png,4,5,hospital,ED4,test
ED4/5/471.png,4,5,hospital,ED4,test
ED4/5/472.png,4,5,hospital,ED4,test
ED4/5/473.png,4,5,hospital,ED4,test
ED4/5/474.png,4,5,hospital,ED4,test
ED4/5/475.png,4,5,hospital,ED4,test
ED4/5/476.png,4,5,hospital,ED4,test
ED4/5/477.png,4,5,hospital,ED4,test
ED4/5/478.png,4,5,hospital,ED4,test
ED4/5/479.png,4,5,hospital,ED4,test
ED4/5/48.png,4,5,hospital,ED4,test
ED4/5/480.png,4,5,hospital,ED4,test
ED4/5/481.png,4,5,hospital,ED4,test
ED4/5/482.png,4,5,hospital,ED4,test
ED4/5/483.png,4,5,hospital,ED4,test
ED4/5/484.png,4,5,hospital,ED4,test
ED4/5/485.png,4,5,hospital,ED4,test
ED4/5/486.png,4,5,hospital,ED4,test
ED4/5/487.png,4,5,hospital,ED4,test
ED4/5/488.png,4,5,hospital,ED4,test
ED4/5/489.png,4,5,hospital,ED4,test
ED4/5/49.png,4,5,hospital,ED4,test
ED4/5/490.png,4,5,hospital,ED4,test
ED4/5/491.png,4,5,hospital,ED4,test
ED4/5/492.png,4,5,hospital,ED4,test
ED4/5/493.png,4,5,hospital,ED4,test
ED4/5/494.png,4,5,hospital,ED4,test
ED4/5/495.png,4,5,hospital,ED4,test
ED4/5/496.png,4,5,hospital,ED4,test
ED4/5/497.png,4,5,hospital,ED4,test
ED4/5/498.png,4,5,hospital,ED4,test
ED4/5/499.png,4,5,hospital,ED4,test
ED4/5/5.png,4,5,hospital,ED4,test
ED4/5/50.png,4,5,hospital,ED4,test
ED4/5/500.png,4,5,hospital,ED4,test
ED4/5/501.png,4,5,hospital,ED4,test
ED4/5/502.png,4,5,hospital,ED4,test
ED4/5/503.png,4,5,hospital,ED4,test
ED4/5/504.png,4,5,hospital,ED4,test
ED4/5/505.png,4,5,hospital,ED4,test
ED4/5/506.png,4,5,hospital,ED4,test
ED4/5/507.png,4,5,hospital,ED4,test
ED4/5/508.png,4,5,hospital,ED4,test
ED4/5/509.png,4,5,hospital,ED4,test
ED4/5/51.png,4,5,hospital,ED4,test
ED4/5/510.png,4,5,hospital,ED4,test
ED4/5/511.png,4,5,hospital,ED4,test
ED4/5/512.png,4,5,hospital,ED4,test
ED4/5/513.png,4,5,hospital,ED4,test
ED4/5/514.png,4,5,hospital,ED4,test
ED4/5/515.png,4,5,hospital,ED4,test
ED4/5/516.png,4,5,hospital,ED4,test
ED4/5/517.png,4,5,hospital,ED4,test
ED4/5/518.png,4,5,hospital,ED4,test
ED4/5/519.png,4,5,hospital,ED4,test
ED4/5/52.png,4,5,hospital,ED4,test
ED4/5/520.png,4,5,hospital,ED4,test
ED4/5/521.png,4,5,hospital,ED4,test
ED4/5/522.png,4,5,hospital,ED4,test
ED4/5/523.png,4,5,hospital,ED4,test
ED4/5/524.png,4,5,hospital,ED4,test
ED4/5/525.png,4,5,hospital,ED4,test
ED4/5/526.png,4,5,hospital,ED4,test
ED4/5/527.png,4,5,hospital,ED4,test
ED4/5/528.png,4,5,hospital,ED4,test
ED4/5/529.png,4,5,hospital,ED4,test
ED4/5/53.png,4,5,hospital,ED4,test
ED4/5/530.png,4,5,hospital,ED4,test
ED4/5/531.png,4,5,hospital,ED4,test
ED4/5/532.png,4,5,hospital,ED4,test
ED4/5/533.png,4,5,hospital,ED4,test
ED4/5/534.png,4,5,hospital,ED4,test
ED4/5/535.png,4,5,hospital,ED4,test
ED4/5/536.png,4,5,hospital,ED4,test
ED4/5/537.png,4,5,hospital,ED4,test
ED4/5/538.png,4,5,hospital,ED4,test
ED4/5/539.png,4,5,hospital,ED4,test
ED4/5/54.png,4,5,hospital,ED4,test
ED4/5/540.png,4,5,hospital,ED4,test
ED4/5/541.png,4,5,hospital,ED4,test
ED4/5/542.png,4,5,hospital,ED4,test
ED4/5/543.png,4,5,hospital,ED4,test
ED4/5/544.png,4,5,hospital,ED4,test
ED4/5/545.png,4,5,hospital,ED4,test
ED4/5/546.png,4,5,hospital,ED4,test
ED4/5/547.png,4,5,hospital,ED4,test
ED4/5/548.png,4,5,hospital,ED4,test
ED4/5/549.png,4,5,hospital,ED4,test
ED4/5/55.png,4,5,hospital,ED4,test
ED4/5/550.png,4,5,hospital,ED4,test
ED4/5/551.png,4,5,hospital,ED4,test
ED4/5/552.png,4,5,hospital,ED4,test
ED4/5/553.png,4,5,hospital,ED4,test
ED4/5/554.png,4,5,hospital,ED4,test
ED4/5/555.png,4,5,hospital,ED4,test
ED4/5/556.png,4,5,hospital,ED4,test
ED4/5/557.png,4,5,hospital,ED4,test
ED4/5/558.png,4,5,hospital,ED4,test
ED4/5/559.png,4,5,hospital,ED4,test
ED4/5/56.png,4,5,hospital,ED4,test
ED4/5/560.png,4,5,hospital,ED4,test
ED4/5/561.png,4,5,hospital,ED4,test
ED4/5/562.png,4,5,hospital,ED4,test
ED4/5/563.png,4,5,hospital,ED4,test
ED4/5/564.png,4,5,hospital,ED4,test
ED4/5/565.png,4,5,hospital,ED4,test
ED4/5/566.png,4,5,hospital,ED4,test
ED4/5/567.png,4,5,hospital,ED4,test
ED4/5/568.png,4,5,hospital,ED4,test
ED4/5/569.png,4,5,hospital,ED4,test
ED4/5/57.png,4,5,hospital,ED4,test
ED4/5/570.png,4,5,hospital,ED4,test
ED4/5/571.png,4,5,hospital,ED4,test
ED4/5/572.png,4,5,hospital,ED4,test
ED4/5/573.png,4,5,hospital,ED4,test
ED4/5/574.png,4,5,hospital,ED4,test
ED4/5/575.png,4,5,hospital,ED4,test
ED4/5/576.png,4,5,hospital,ED4,test
ED4/5/577.png,4,5,hospital,ED4,test
ED4/5/578.png,4,5,hospital,ED4,test
ED4/5/579.png,4,5,hospital,ED4,test
ED4/5/58.png,4,5,hospital,ED4,test
ED4/5/580.png,4,5,hospital,ED4,test
ED4/5/581.png,4,5,hospital,ED4,test
ED4/5/582.png,4,5,hospital,ED4,test
ED4/5/583.png,4,5,hospital,ED4,test
ED4/5/584.png,4,5,hospital,ED4,test
ED4/5/585.png,4,5,hospital,ED4,test
ED4/5/586.png,4,5,hospital,ED4,test
ED4/5/587.png,4,5,hospital,ED4,test
ED4/5/588.png,4,5,hospital,ED4,test
ED4/5/589.png,4,5,hospital,ED4,test
ED4/5/59.png,4,5,hospital,ED4,test
ED4/5/590.png,4,5,hospital,ED4,test
ED4/5/591.png,4,5,hospital,ED4,test
ED4/5/592.png,4,5,hospital,ED4,test
ED4/5/593.png,4,5,hospital,ED4,test
ED4/5/594.png,4,5,hospital,ED4,test
ED4/5/595.png,4,5,hospital,ED4,test
ED4/5/596.png,4,5,hospital,ED4,test
ED4/5/597.png,4,5,hospital,ED4,test
ED4/5/598.png,4,5,hospital,ED4,test
ED4/5/599.png,4,5,hospital,ED4,test
ED4/5/6.png,4,5,hospital,ED4,test
ED4/5/60.png,4,5,hospital,ED4,test
ED4/5/600.png,4,5,hospital,ED4,test
ED4/5/601.png,4,5,hospital,ED4,test
ED4/5/602.png,4,5,hospital,ED4,test
ED4/5/603.png,4,5,hospital,ED4,test
ED4/5/604.png,4,5,hospital,ED4,test
ED4/5/605.png,4,5,hospital,ED4,test
ED4/5/606.png,4,5,hospital,ED4,test
ED4/5/607.png,4,5,hospital,ED4,test
ED4/5/608.png,4,5,hospital,ED4,test
ED4/5/609.png,4,5,hospital,ED4,test
ED4/5/61.png,4,5,hospital,ED4,test
ED4/5/610.png,4,5,hospital,ED4,test
ED4/5/611.png,4,5,hospital,ED4,test
ED4/5/612.png,4,5,hospital,ED4,test
ED4/5/613.png,4,5,hospital,ED4,test
ED4/5/614.png,4,5,hospital,ED4,test
ED4/5/615.png,4,5,hospital,ED4,test
ED4/5/616.png,4,5,hospital,ED4,test
ED4/5/617.png,4,5,hospital,ED4,test
ED4/5/618.png,4,5,hospital,ED4,test
ED4/5/619.png,4,5,hospital,ED4,test
ED4/5/62.png,4,5,hospital,ED4,test
ED4/5/620.png,4,5,hospital,ED4,test
ED4/5/621.png,4,5,hospital,ED4,test
ED4/5/622.png,4,5,hospital,ED4,test
ED4/5/623.png,4,5,hospital,ED4,test
ED4/5/624.png,4,5,hospital,ED4,test
ED4/5/625.png,4,5,hospital,ED4,test
ED4/5/626.png,4,5,hospital,ED4,test
ED4/5/627.png,4,5,hospital,ED4,test
ED4/5/628.png,4,5,hospital,ED4,test
ED4/5/629.png,4,5,hospital,ED4,test
ED4/5/63.png,4,5,hospital,ED4,test
ED4/5/630.png,4,5,hospital,ED4,test
ED4/5/631.png,4,5,hospital,ED4,test
ED4/5/632.png,4,5,hospital,ED4,test
ED4/5/633.png,4,5,hospital,ED4,test
ED4/5/634.png,4,5,hospital,ED4,test
ED4/5/635.png,4,5,hospital,ED4,test
ED4/5/636.png,4,5,hospital,ED4,test
ED4/5/637.png,4,5,hospital,ED4,test
ED4/5/638.png,4,5,hospital,ED4,test
ED4/5/639.png,4,5,hospital,ED4,test
ED4/5/64.png,4,5,hospital,ED4,test
ED4/5/640.png,4,5,hospital,ED4,test
ED4/5/641.png,4,5,hospital,ED4,test
ED4/5/642.png,4,5,hospital,ED4,test
ED4/5/643.png,4,5,hospital,ED4,test
ED4/5/644.png,4,5,hospital,ED4,test
ED4/5/645.png,4,5,hospital,ED4,test
ED4/5/646.png,4,5,hospital,ED4,test
ED4/5/647.png,4,5,hospital,ED4,test
ED4/5/648.png,4,5,hospital,ED4,test
ED4/5/649.png,4,5,hospital,ED4,test
ED4/5/65.png,4,5,hospital,ED4,test
ED4/5/650.png,4,5,hospital,ED4,test
ED4/5/651.png,4,5,hospital,ED4,test
ED4/5/652.png,4,5,hospital,ED4,test
ED4/5/653.png,4,5,hospital,ED4,test
ED4/5/654.png,4,5,hospital,ED4,test
ED4/5/655.png,4,5,hospital,ED4,test
ED4/5/656.png,4,5,hospital,ED4,test
ED4/5/657.png,4,5,hospital,ED4,test
ED4/5/658.png,4,5,hospital,ED4,test
ED4/5/659.png,4,5,hospital,ED4,test
ED4/5/66.png,4,5,hospital,ED4,test
ED4/5/660.png,4,5,hospital,ED4,test
ED4/5/661.png,4,5,hospital,ED4,test
ED4/5/662.png,4,5,hospital,ED4,test
ED4/5/663.png,4,5,hospital,ED4,test
ED4/5/664.png,4,5,hospital,ED4,test
ED4/5/665.png,4,5,hospital,ED4,test
ED4/5/666.png,4,5,hospital,ED4,test
ED4/5/667.png,4,5,hospital,ED4,test
ED4/5/668.png,4,5,hospital,ED4,test
ED4/5/669.png,4,5,hospital,ED4,test
ED4/5/67.png,4,5,hospital,ED4,test
ED4/5/670.png,4,5,hospital,ED4,test
ED4/5/671.png,4,5,hospital,ED4,test
ED4/5/672.png,4,5,hospital,ED4,test
ED4/5/673.png,4,5,hospital,ED4,test
ED4/5/674.png,4,5,hospital,ED4,test
ED4/5/675.png,4,5,hospital,ED4,test
ED4/5/676.png,4,5,hospital,ED4,test
ED4/5/677.png,4,5,hospital,ED4,test
ED4/5/678.png,4,5,hospital,ED4,test
ED4/5/679.png,4,5,hospital,ED4,test
ED4/5/68.png,4,5,hospital,ED4,test
ED4/5/680.png,4,5,hospital,ED4,test
ED4/5/681.png,4,5,hospital,ED4,test
ED4/5/682.png,4,5,hospital,ED4,test
ED4/5/683.png,4,5,hospital,ED4,test
ED4/5/684.png,4,5,hospital,ED4,test
ED4/5/685.png,4,5,hospital,ED4,test
ED4/5/686.png,4,5,hospital,ED4,test
ED4/5/687.png,4,5,hospital,ED4,test
ED4/5/688.png,4,5,hospital,ED4,test
ED4/5/689.png,4,5,hospital,ED4,test
ED4/5/69.png,4,5,hospital,ED4,test
ED4/5/690.png,4,5,hospital,ED4,test
ED4/5/691.png,4,5,hospital,ED4,test
ED4/5/692.png,4,5,hospital,ED4,test
ED4/5/693.png,4,5,hospital,ED4,test
ED4/5/694.png,4,5,hospital,ED4,test
ED4/5/695.png,4,5,hospital,ED4,test
ED4/5/696.png,4,5,hospital,ED4,test
ED4/5/697.png,4,5,hospital,ED4,test
ED4/5/698.png,4,5,hospital,ED4,test
ED4/5/699.png,4,5,hospital,ED4,test
ED4/5/7.png,4,5,hospital,ED4,test
ED4/5/70.png,4,5,hospital,ED4,test
ED4/5/700.png,4,5,hospital,ED4,test
ED4/5/701.png,4,5,hospital,ED4,test
ED4/5/702.png,4,5,hospital,ED4,test
ED4/5/703.png,4,5,hospital,ED4,test
ED4/5/704.png,4,5,hospital,ED4,test
ED4/5/705.png,4,5,hospital,ED4,test
ED4/5/706.png,4,5,hospital,ED4,test
ED4/5/707.png,4,5,hospital,ED4,test
ED4/5/708.png,4,5,hospital,ED4,test
ED4/5/709.png,4,5,hospital,ED4,test
ED4/5/71.png,4,5,hospital,ED4,test
ED4/5/710.png,4,5,hospital,ED4,test
ED4/5/711.png,4,5,hospital,ED4,test
ED4/5/712.png,4,5,hospital,ED4,test
ED4/5/713.png,4,5,hospital,ED4,test
ED4/5/714.png,4,5,hospital,ED4,test
ED4/5/715.png,4,5,hospital,ED4,test
ED4/5/716.png,4,5,hospital,ED4,test
ED4/5/72.png,4,5,hospital,ED4,test
ED4/5/73.png,4,5,hospital,ED4,test
ED4/5/74.png,4,5,hospital,ED4,test
ED4/5/75.png,4,5,hospital,ED4,test
ED4/5/76.png,4,5,hospital,ED4,test
ED4/5/77.png,4,5,hospital,ED4,test
ED4/5/78.png,4,5,hospital,ED4,test
ED4/5/79.png,4,5,hospital,ED4,test
ED4/5/8.png,4,5,hospital,ED4,test
ED4/5/80.png,4,5,hospital,ED4,test
ED4/5/81.png,4,5,hospital,ED4,test
ED4/5/82.png,4,5,hospital,ED4,test
ED4/5/83.png,4,5,hospital,ED4,test
ED4/5/84.png,4,5,hospital,ED4,test
ED4/5/85.png,4,5,hospital,ED4,test
ED4/5/86.png,4,5,hospital,ED4,test
ED4/5/87.png,4,5,hospital,ED4,test
ED4/5/88.png,4,5,hospital,ED4,test
ED4/5/89.png,4,5,hospital,ED4,test
ED4/5/9.png,4,5,hospital,ED4,test
ED4/5/90.png,4,5,hospital,ED4,test
ED4/5/91.png,4,5,hospital,ED4,test
ED4/5/92.png,4,5,hospital,ED4,test
ED4/5/93.png,4,5,hospital,ED4,test
ED4/5/94.png,4,5,hospital,ED4,test
ED4/5/95.png,4,5,hospital,ED4,test
ED4/5/96.png,4,5,hospital,ED4,test
ED4/5/97.png,4,5,hospital,ED4,test
ED4/5/98.png,4,5,hospital,ED4,test
ED4/5/99.png,4,5,hospital,ED4,test
